ID,IdLong,Statefip,CountyCde,Geography,NAME,State,PopulationChange,PopulationChangeNatural,PopulationChangeBirths,PopulationChangeDeath,PopulationChangeNetMigration,PopulationChangeMigrationDom,PopulationChangeMigrationInt,DifferenceIntMigrationOverall,DifInOverallLog10,PopChangeLog10,finalPopChangeLog10,finalDifOverallLog10,Order1,Order2,Color,FIPS,Index,stateAbv,CountyName,CountySeat,Pop2010,LandAreaKM,LandAreaMI,WaterAreaKM,WaterAreaMI,TotalAreaKM,TotalAreaMI,Latitude,Longitude,totalPop,CountyName,State2
19157,0500000US19157,19,157,Poweshiek County,Poweshiek, Iowa,-216,-367,1454,1821,156,-115,271,-487,2.687528961,2.432969291,2.432969291,-2.687528961,1,0,4,19157,868,IA,Poweshiek,Montezuma,"18,914","1,514.97",584.932,2.939,1.135,"1,517.91",586.067,41.684526,-92.522882,-216,"Poweshiek County, IA",Iowa
19159,0500000US19159,19,159,Ringgold County,Ringgold, Iowa,-162,-169,458,627,9,-6,15,-177,2.247973266,1.176091259,1.176091259,-2.247973266,1,0,4,19159,869,IA,Ringgold,Mount Ayr,"5,131","1,386.93",535.498,8.722,3.367,"1,395.66",538.865,40.735334,-94.244251,-162,"Ringgold County, IA",Iowa
19161,0500000US19161,19,161,Sac County,Sac, Iowa,-631,-226,914,1140,-401,-401,0,-631,2.800029359,0,0,-2.800029359,0,0,5,19161,870,IA,Sac,Sac City,"10,350","1,489.27",575.012,8.597,3.319,"1,497.87",578.331,42.387526,-95.105224,-631,"Sac County, IA",Iowa
19163,0500000US19163,19,163,Scott County,Scott, Iowa,8060,6208,18223,12015,1930,-35,1965,6095,3.78497371,3.293362555,3.293362555,3.78497371,1,1,2,19163,871,IA,Scott,Davenport,"165,224","1,186.44",458.089,26.216,10.122,"1,212.66",468.211,41.641679,-90.62229,8060,"Scott County, IA",Iowa
19165,0500000US19165,19,165,Shelby County,Shelby, Iowa,-591,-225,972,1197,-365,-393,28,-619,2.791690649,1.447158031,1.447158031,-2.791690649,1,0,4,19165,872,IA,Shelby,Harlan,"12,167","1,530.11",590.779,1.486,0.574,"1,531.60",591.353,41.679014,-95.308917,-591,"Shelby County, IA",Iowa
19167,0500000US19167,19,167,Sioux County,Sioux, Iowa,1205,2070,4150,2080,-872,-1447,575,630,2.799340549,2.759667845,2.759667845,2.799340549,1,1,2,19167,873,IA,Sioux,Orange City,"33,704","1,989.97",768.332,1.707,0.659,"1,991.68",768.991,43.082854,-96.177929,1205,"Sioux County, IA",Iowa
19169,0500000US19169,19,169,Story County,Story, Iowa,8563,3542,7670,4128,4993,-1519,6512,2051,3.31196566,3.813714392,3.813714392,3.31196566,1,1,1,19169,874,IA,Story,Nevada,"89,542","1,483.59",572.818,2.152,0.831,"1,485.75",573.649,42.037538,-93.466093,8563,"Story County, IA",Iowa
19171,0500000US19171,19,171,Tama County,Tama, Iowa,-863,124,1812,1688,-987,-1026,39,-902,2.955206538,1.591064607,1.591064607,-2.955206538,1,0,4,19171,875,IA,Tama,Toledo,"17,767","1,867.41",721.011,2.769,1.069,"1,870.18",722.08,42.074848,-92.529412,-863,"Tama County, IA",Iowa
19173,0500000US19173,19,173,Taylor County,Taylor, Iowa,-126,-13,621,634,-112,-192,80,-206,2.31386722,1.903089987,1.903089987,-2.31386722,1,0,4,19173,876,IA,Taylor,Bedford,"6,317","1,377.62",531.902,7.134,2.754,"1,384.75",534.656,40.737949,-94.697108,-126,"Taylor County, IA",Iowa
19175,0500000US19175,19,175,Union County,Union, Iowa,-175,-59,1143,1202,-114,-218,104,-279,2.445604203,2.017033339,2.017033339,-2.445604203,1,0,4,19175,877,IA,Union,Creston,"12,534","1,097.24",423.645,5.576,2.153,"1,102.81",425.798,41.02855,-94.245091,-175,"Union County, IA",Iowa
19177,0500000US19177,19,177,Van Buren County,Van Buren, Iowa,-551,9,741,732,-559,-560,1,-552,2.741939078,0,0,-2.741939078,1,0,4,19177,878,IA,Van Buren,Keosauqua,"7,570","1,255.60",484.789,14.84,5.73,"1,270.44",490.519,40.754117,-91.952943,-551,"Van Buren County, IA",Iowa
19179,0500000US19179,19,179,Wapello County,Wapello, Iowa,-419,304,3615,3311,-705,-1740,1035,-1454,3.162564407,3.01494035,3.01494035,-3.162564407,1,0,4,19179,879,IA,Wapello,Ottumwa,"35,625","1,118.44",431.833,10.846,4.188,"1,129.29",436.021,41.031263,-92.409482,-419,"Wapello County, IA",Iowa
19181,0500000US19181,19,181,Warren County,Warren, Iowa,4828,1256,4524,3268,3601,3504,97,4731,3.674952948,1.986771734,1.986771734,3.674952948,1,1,2,19181,880,IA,Warren,Indianola,"46,225","1,475.85",569.827,9.125,3.523,"1,484.97",573.35,41.336769,-93.564366,4828,"Warren County, IA",Iowa
19183,0500000US19183,19,183,Washington County,Washington, Iowa,437,433,2428,1995,22,-54,76,361,2.557507202,1.880813592,1.880813592,2.557507202,1,1,2,19183,881,IA,Washington,Washington,"21,704","1,473.28",568.835,5.4,2.085,"1,478.68",570.92,41.329401,-91.725052,437,"Washington County, IA",Iowa
19185,0500000US19185,19,185,Wayne County,Wayne, Iowa,-2,39,734,695,-38,-41,3,-5,0.698970004,0.477121255,0.477121255,-0.698970004,1,0,4,19185,882,IA,Wayne,Corydon,"6,403","1,360.88",525.437,4.441,1.715,"1,365.32",527.152,40.739983,-93.332613,-2,"Wayne County, IA",Iowa
19187,0500000US19187,19,187,Webster County,Webster, Iowa,-1736,-37,3633,3670,-1707,-2048,341,-2077,3.317436497,2.532754379,2.532754379,-3.317436497,1,0,4,19187,883,IA,Webster,Fort Dodge,"38,013","1,853.44",715.619,7.278,2.81,"1,860.72",718.429,42.434397,-94.179157,-1736,"Webster County, IA",Iowa
19189,0500000US19189,19,189,Winnebago County,Winnebago, Iowa,-356,-88,946,1034,-275,-291,16,-372,2.57054294,1.204119983,1.204119983,-2.57054294,1,0,4,19189,884,IA,Winnebago,Forest City,"10,866","1,037.26",400.489,3.182,1.229,"1,040.44",401.718,43.378124,-93.743488,-356,"Winnebago County, IA",Iowa
19191,0500000US19191,19,191,Winneshiek County,Winneshiek, Iowa,-1029,-51,1419,1470,-975,-998,23,-1052,3.02201574,1.361727836,1.361727836,-3.02201574,1,0,4,19191,885,IA,Winneshiek,Decorah,"21,056","1,786.75",689.868,0.699,0.27,"1,787.45",690.138,43.292989,-91.850788,-1029,"Winneshiek County, IA",Iowa
19193,0500000US19193,19,193,Woodbury County,Woodbury, Iowa,364,4870,12556,7686,-4513,-5895,1382,-1018,3.007747778,3.140508043,3.140508043,-3.007747778,1,0,3,19193,886,IA,Woodbury,Sioux City,"102,172","2,260.63",872.834,12.793,4.94,"2,273.42",877.774,42.39322,-96.053296,364,"Woodbury County, IA",Iowa
19195,0500000US19195,19,195,Worth County,Worth, Iowa,-138,-42,641,683,-96,-104,8,-146,2.164352856,0.903089987,0.903089987,-2.164352856,1,0,4,19195,887,IA,Worth,Northwood,"7,598","1,036.32",400.123,4.709,1.818,"1,041.02",401.941,43.373491,-93.248533,-138,"Worth County, IA",Iowa
19197,0500000US19197,19,197,Wright County,Wright, Iowa,-539,-85,1254,1339,-454,-539,85,-624,2.79518459,1.929418926,1.929418926,-2.79518459,1,0,4,19197,888,IA,Wright,Clarion,"13,229","1,503.29",580.422,4.704,1.816,"1,507.99",582.238,42.733007,-93.734735,-539,"Wright County, IA",Iowa
