Account Name,Year,Source,Immigrant Residents,Immigrant Share of Population,Share of FB that speak a language other than English at home,Immigrant Entrepreneurs,"Entrepreneur, Foreign-Born Share",Immigrants eligible to vote,Registered Immigrant Voters,Immigrant Taxes Paid,Immigrant Spending Power,State Fip,District,GEOID2,District_Note,StateName,DistrictNumber,DistrictName,GEOID
"Congressional District 17, Texas",2024,1-year 2024 American Community Survey,86864,10.9%,89.1%,5001,8.70%,36927,25808,991000000,2850000000,48,17,4817,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,17,Texas District 17,4817
"Congressional District 18, Texas",2024,1-year 2024 American Community Survey,222748,27.0%,91.3%,12954,9.50%,61856,43230,1866000000,5368000000,48,18,4818,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,18,Texas District 18,4818
"Congressional District 20, Texas",2024,1-year 2024 American Community Survey,128339,16.7%,93.3%,8128,11.60%,40786,28505,955000000,2748000000,48,20,4820,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,20,Texas District 20,4820
"Congressional District 21, Texas",2024,1-year 2024 American Community Survey,82161,9.7%,82.1%,4465,8.30%,38899,27186,1099000000,3163000000,48,21,4821,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,21,Texas District 21,4821
"Congressional District 22, Texas",2024,1-year 2024 American Community Survey,228033,25.5%,88.5%,12162,8.30%,117457,82089,3624000000,10425000000,48,22,4822,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,22,Texas District 22,4822
"Congressional District 23, Texas",2024,1-year 2024 American Community Survey,130410,16.2%,91.3%,5884,9.50%,60573,42334,1219000000,3506000000,48,23,4823,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,23,Texas District 23,4823
"Congressional District 24, Texas",2024,1-year 2024 American Community Survey,118940,15.4%,84.2%,4452,5.90%,66639,46573,2093000000,6020000000,48,24,4824,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,24,Texas District 24,4824
"Congressional District 25, Texas",2024,1-year 2024 American Community Survey,90988,11.0%,87.8%,4112,7.40%,40583,28363,834000000,2398000000,48,25,4825,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,25,Texas District 25,4825
"Congressional District 26, Texas",2024,1-year 2024 American Community Survey,160628,18.2%,84.7%,7115,6.40%,86717,60605,2702000000,7772000000,48,26,4826,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,26,Texas District 26,4826
"Congressional District 27, Texas",2024,1-year 2024 American Community Survey,71952,9.1%,78.2%,4919,11.60%,22435,15680,763000000,2196000000,48,27,4827,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,27,Texas District 27,4827
"Congressional District 28, Texas",2024,1-year 2024 American Community Survey,139371,16.9%,90.8%,9529,12.10%,53116,37122,1120000000,3221000000,48,28,4828,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,28,Texas District 28,4828
"Congressional District 29, Texas",2024,1-year 2024 American Community Survey,265908,35.2%,93.6%,17188,11.60%,78964,55186,2025000000,5824000000,48,29,4829,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,29,Texas District 29,4829
"Congressional District 30, Texas",2024,1-year 2024 American Community Survey,135493,17.2%,87.3%,5260,6.00%,57233,39999,1558000000,4482000000,48,30,4830,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,30,Texas District 30,4830
"Congressional District 31, Texas",2024,1-year 2024 American Community Survey,116732,12.9%,84.4%,6296,8.40%,50508,35299,1899000000,5462000000,48,31,4831,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,31,Texas District 31,4831
"Congressional District 32, Texas",2024,1-year 2024 American Community Survey,213488,27.9%,88.1%,10174,7.40%,69624,48659,2089000000,6009000000,48,32,4832,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,32,Texas District 32,4832
"Congressional District 33, Texas",2024,1-year 2024 American Community Survey,285867,36.2%,94.7%,15629,8.80%,72048,50353,2800000000,8054000000,48,33,4833,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,33,Texas District 33,4833
"Congressional District 34, Texas",2024,1-year 2024 American Community Survey,179507,22.5%,95.9%,13902,15.10%,59743,41753,1487000000,4278000000,48,34,4834,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,34,Texas District 34,4834
"Congressional District 35, Texas",2024,1-year 2024 American Community Survey,167988,19.2%,91.1%,10152,9.30%,53978,37724,1882000000,5413000000,48,35,4835,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,35,Texas District 35,4835
"Congressional District 36, Texas",2024,1-year 2024 American Community Survey,118628,14.5%,86.6%,5473,8.10%,52269,36530,1260000000,3625000000,48,36,4836,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,36,Texas District 36,4836
"Congressional District 37, Texas",2024,1-year 2024 American Community Survey,153494,19.8%,81.3%,6358,5.90%,58698,41023,2975000000,8559000000,48,37,4837,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,37,Texas District 37,4837
"Congressional District 38, Texas",2024,1-year 2024 American Community Survey,198960,24.5%,87.3%,11513,9.40%,95177,66518,2759000000,7937000000,48,38,4838,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Texas,38,Texas District 38,4838
"Congressional District 2, Utah",2024,1-year 2024 American Community Survey,104697,11.9%,85.3%,3413,5.10%,35579,22833,934000000,2679000000,49,2,4902,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Utah,2,Utah District 2,4902
"Congressional District 3, Utah",2024,1-year 2024 American Community Survey,73020,8.8%,79.7%,3379,7.20%,29884,19179,788000000,2259000000,49,3,4903,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Utah,3,Utah District 3,4903
"Congressional District 4, Utah",2024,1-year 2024 American Community Survey,102221,11.1%,84.4%,3685,5.20%,41517,26644,1177000000,3375000000,49,4,4904,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Utah,4,Utah District 4,4904
"Congressional District 1, Virginia",2024,1-year 2024 American Community Survey,76839,9.3%,77.1%,2367,4.80%,46121,34488,1334000000,3278000000,51,1,5101,,Virginia,1,Virginia District 1,5101
"Congressional District 2, Virginia",2024,1-year 2024 American Community Survey,70135,8.9%,77.4%,3277,8.30%,38620,28879,1031000000,2533000000,51,2,5102,,Virginia,2,Virginia District 2,5102
"Congressional District 4, Virginia",2024,1-year 2024 American Community Survey,67467,8.3%,80.9%,2010,5.50%,24113,18031,602000000,1479000000,51,4,5104,,Virginia,4,Virginia District 4,5104
"Congressional District 7, Virginia",2024,1-year 2024 American Community Survey,137479,16.7%,86.3%,7208,7.90%,71245,53275,1824000000,4482000000,51,7,5107,,Virginia,7,Virginia District 7,5107
"Congressional District 8, Virginia",2024,1-year 2024 American Community Survey,216070,27.4%,86.5%,11438,8.40%,112472,84103,3335000000,8196000000,51,8,5108,,Virginia,8,Virginia District 8,5108
"Congressional District 10, Virginia",2024,1-year 2024 American Community Survey,205621,25.0%,87.7%,7277,5.00%,121121,90571,4043000000,9934000000,51,10,5110,,Virginia,10,Virginia District 10,5110
"Congressional District 11, Virginia",2024,1-year 2024 American Community Survey,249121,31.4%,86.0%,8930,5.40%,150565,112588,4884000000,12001000000,51,11,5111,,Virginia,11,Virginia District 11,5111
"Congressional District 1, Washington",2024,1-year 2024 American Community Survey,224098,27.6%,86.8%,8372,5.60%,97193,68432,7184000000,17107000000,53,1,5301,,Washington,1,Washington District 1,5301
"Congressional District 2, Washington",2024,1-year 2024 American Community Survey,108723,13.8%,78.0%,4770,7.70%,56715,39932,1802000000,4290000000,53,2,5302,,Washington,2,Washington District 2,5302
"Congressional District 3, Washington",2024,1-year 2024 American Community Survey,70149,8.7%,80.4%,4111,9.10%,38972,27439,1091000000,2599000000,53,3,5303,,Washington,3,Washington District 3,5303
"Congressional District 4, Washington",2024,1-year 2024 American Community Survey,130640,16.4%,88.5%,4902,6.00%,45217,31837,1398000000,3329000000,53,4,5304,,Washington,4,Washington District 4,5304
"Congressional District 7, Washington",2024,1-year 2024 American Community Survey,155260,19.1%,76.1%,5111,4.60%,70995,49986,4517000000,10757000000,53,7,5307,,Washington,7,Washington District 7,5307
"Congressional District 8, Washington",2024,1-year 2024 American Community Survey,134834,17.0%,78.9%,4949,5.80%,70545,49670,3538000000,8426000000,53,8,5308,,Washington,8,Washington District 8,5308
"Congressional District 9, Washington",2024,1-year 2024 American Community Survey,259480,33.5%,89.0%,13018,7.70%,127986,90113,4456000000,10611000000,53,9,5309,,Washington,9,Washington District 9,5309
"Congressional District 10, Washington",2024,1-year 2024 American Community Survey,89750,11.6%,79.3%,4660,8.50%,52475,36947,1355000000,3226000000,53,10,5310,,Washington,10,Washington District 10,5310
"Congressional District 4, Wisconsin",2024,1-year 2024 American Community Survey,80965,11.2%,88.3%,2035,4.20%,31309,23768,749000000,2092000000,55,4,5504,,Wisconsin,4,Wisconsin District 4,5504
"Congressional District (at Large), Alaska",2024,1-year 2024 American Community Survey,55396,7.5%,78.7%,,,31650,22451,632478624,2005144767,02,0,0200,,Alaska,2,Alaska At Large,0200
"Congressional District (at Large), North Dakota",2024,1-year 2024 American Community Survey,41626,5.2%,69.0%,,,,,320893078,1133517065,38,0,3800,,North Dakota,38,North Dakota At Large,3800
"Congressional District (at Large), South Dakota",2024,1-year 2024 American Community Survey,37073,4.0%,80.3%,,6.40%,14645,,350002949,1098323559,46,0,4600,,South Dakota,46,South Dakota At Large,4600
"Congressional District (at Large), Vermont",2024,1-year 2024 American Community Survey,27680,4.3%,73.3%,,,17467,13378,368368172,908205152,50,0,5000,,Vermont,50,Vermont At Large,5000
"Congressional District (at Large), Wyoming",2024,1-year 2024 American Community Survey,18573,3.2%,67.7%,,,8211,,239685975,703173003,56,0,5600,,Wyoming,56,Wyoming At Large,5600
"Congressional District 2, Arizona",2024,1-year 2024 American Community Survey,48423,5.7%,74.7%,3085,12.70%,23608,17635,457820595,1345641188,04,2,0402,,Arizona,2,Arizona District 2,0402
"Congressional District 2, Connecticut",2024,1-year 2024 American Community Survey,56519,7.7%,74.3%,2513,12.30%,33225,24072,1007910762,2278108876,09,2,0902,,Connecticut,2,Connecticut District 2,0902
"Congressional District 1, Idaho",2024,1-year 2024 American Community Survey,56939,5.5%,79.9%,3400,9.30%,26209,15645,480634810,1521219981,16,1,1601,,Idaho,1,Idaho District 1,1601
"Congressional District 1, Maryland",2024,1-year 2024 American Community Survey,49035,6.2%,77.8%,2933,14.70%,31228,24781,739298169,1723579863,24,1,2401,,Maryland,1,Maryland District 1,2401
"Congressional District 1, Massachusetts",2024,1-year 2024 American Community Survey,64703,8.3%,77.1%,3167,14.10%,34487,24441,757482617,1837588552,25,1,2501,,Massachusetts,1,Massachusetts District 1,2501
"Congressional District 1, Utah",2024,1-year 2024 American Community Survey,61778,7.1%,78.5%,,,24585,15778,678918117,1947188669,49,1,4901,District boundaries shown reflect those in effect for the 2024 elections (119th Congress),Utah,1,Utah District 1,4901
