GEOID,GeoType,lattitude,longitude
"0406",POINT,-12.60764491449425,-3.978230430368478
"0647",POINT,-18.13918554745077,-3.626294659593107
"1206",POINT,13.26441055839761,-8.560877723849918
"4204",POINT,15.93290275289516,3.215949422294798
"3626",POINT,12.88078964678309,5.414073198050056
"4705",POINT,7.590998478237433,-2.213581588956735
"1223",POINT,14.63046994657001,-11.42688073624905
"4811",POINT,-2.989299602764185,-6.925648967592966
"5508",POINT,5.918558105537591,6.356347600526936
"2302",POINT,19.05341690396563,9.459155652309471
"3405",POINT,16.31250268383424,4.162135505043869
"3905",POINT,9.372136690074829,3.034404919796021
"3907",POINT,10.90420283574284,2.791444129588511
"4816",POINT,-8.212292681337505,-6.416695600033388
"1710",POINT,6.380477212830619,3.857787620594619
"4829",POINT,1.105122213472466,-8.937136365989542
"0629",POINT,-17.76095861305664,-2.30900870233477
"1801",POINT,7.028415489647371,3.08580560393108
"4207",POINT,15.80825573824715,3.715517424337476
"2205",POINT,3.831457569604304,-6.75897458952803
"1312",POINT,11.99230535685106,-5.497401047892335
"1225",POINT,13.83337964496313,-11.40503187224004
"5503",POINT,4.106759708255398,5.489003859286178
"3615",POINT,16.89521071379571,4.063564808179414
"0620",POINT,-19.41702578701915,0.2865174446696556
"1307",POINT,10.23974136615458,-4.090245340778965
"4817",POINT,-0.09380530382132625,-7.571505133981347
"2104",POINT,9.40416928942563,0.4141711244564455
"2703",POINT,2.205166405289614,6.350295955229553
"3713",POINT,12.89171978102099,-1.866622389455855
"4214",POINT,12.58870293338042,2.42088257139033
"0601",POINT,-18.46677452512455,4.607454672772692
"2501",POINT,17.2910753417789,5.700626406938339
"4707",POINT,7.033288388646948,-2.811958943814058
"2702",POINT,2.706502136214027,5.854428556933738
"0627",POINT,-17.36846898927957,-2.394477120807702
"3627",POINT,13.33920881297414,5.42390498791706
"0643",POINT,-17.76526654772042,-2.696198138591292
"0101",POINT,7.481738565924306,-7.349224149720008
"5101",POINT,15.18581456365818,0.6711259023875852
"4002",POINT,0.9050934361320092,-3.580527889654081
"4213",POINT,13.83474419739314,2.668303774684883
"4804",POINT,0.9587269163536445,-5.425969980908751
"4203",POINT,16.12891304827507,3.032059550898132
"3102",POINT,0.3463438151853567,2.549025964008729
"3609",POINT,16.90523914460001,3.867603947069445
"4824",POINT,-0.3799096897360211,-5.818121667230157
"5504",POINT,6.307681266471003,4.636172275553156
"4832",POINT,-0.07837016214186658,-5.813822300465926
"3616",POINT,16.92860012523442,4.188736911057958
"1803",POINT,8.495354916109788,2.874370290805587
"2705",POINT,2.370388859237504,6.331219419791658
"1704",POINT,6.524249880785485,3.44575500259416
"1209",POINT,13.44356732095779,-9.673511650352959
"2102",POINT,8.310288852560518,-0.7645659440671004
"3916",POINT,11.09904278993311,3.095686859169616
"2907",POINT,2.283536720029198,-1.707282773761591
"0608",POINT,-16.13761569559913,-1.241769025510901
"4206",POINT,15.69613844849073,2.960144529394899
"0638",POINT,-17.5411075541462,-2.710817948752564
"3202",POINT,-15.43633051068669,3.748819259381596
"1311",POINT,9.755363932808233,-3.994449479669115
"0635",POINT,-17.13994386717389,-2.692632345916309
"1221",POINT,14.66754254568366,-10.96313046415939
"3101",POINT,-0.1520722920366652,2.699704385785276
"1218",POINT,14.35890423158736,-10.42187302384444
"4709",POINT,5.337122132737544,-3.409527616834902
"3617",POINT,16.81197513201477,4.381766047915714
"0613",POINT,-19.79552094771895,1.889151764899508
"4216",POINT,12.20428106939917,3.799204934991984
"0634",POINT,-17.6435597075513,-2.547446811061539
"0618",POINT,-19.88221836324303,1.315773815606105
"4506",POINT,13.26764266113416,-4.482032766027516
"3204",POINT,-15.00850235327213,1.010934906691565
"1716",POINT,5.821639154469529,2.915667968592717
"3910",POINT,9.620910352106518,1.589602085020939
"3614",POINT,16.94452454920591,4.056775291727811
"0902",POINT,17.92351208021629,5.176234450017692
"3103",POINT,-2.66712111193211,2.944451463130811
"4810",POINT,-0.04609911976828501,-8.75624531631593
"5507",POINT,4.205074673000025,7.011690008868203
"3708",POINT,13.50960327039711,-2.321012062567613
"3622",POINT,15.17402307158108,5.775721317425616
"1198",POINT,14.99788810623114,1.660782285143298
"3624",POINT,14.5076156156665,5.828876677800734
"3901",POINT,9.369971964634935,1.187603066163399
"1303",POINT,9.815372046788269,-5.042130596371953
