year,statefip,rank,language,pop,share,rawobs,totrawobs
2018,District of Columbia,3,"Amharic, Ethiopian, etc.",6616.00,6.7%,47,817
2018,Iowa,3,Arabic,11651.00,6.5%,46,1067
2018,Michigan,3,Arabic,92569.00,13.3%,665,5345
2018,Tennessee,3,Arabic,21163.00,6.0%,144,2924
2018,Nebraska,3,"Burmese, Lisu, Lolo",5213.00,3.8%,29,868
2018,California,3,Chinese,995149.00,9.4%,10448,98382
2018,Kentucky,3,Chinese,7139.00,4.2%,74,1410
2018,Missouri,3,Chinese,23056.00,8.9%,169,1972
2018,New York,3,Chinese,452706.00,10.2%,4606,38488
2018,Oregon,3,Chinese,23550.00,5.5%,210,3275
2018,Utah,3,Chinese,7837.00,3.0%,79,1998
2018,Washington,3,Chinese,99927.00,9.1%,1002,9423
2018,Mississippi,3,Dravidian,3639.00,5.0%,25,654
2018,New Hampshire,3,Dravidian,8915.00,10.8%,58,737
2018,North Dakota,2,Dravidian,5356.00,14.8%,20,206
2018,Alaska,1,"Filipino, Tagalog",15419.00,27.2%,130,406
2018,Hawaii,1,"Filipino, Tagalog",105260.00,39.9%,974,2420
2018,Idaho,3,"Filipino, Tagalog",4487.00,4.2%,25,713
2018,Nevada,3,"Filipino, Tagalog",79089.00,13.4%,776,5127
2018,Florida,3,French,373908.00,8.4%,2580,37663
2018,Maine,2,French,5048.00,10.4%,60,391
2018,Vermont,2,French,4066.00,13.5%,28,265
2018,Minnesota,3,Hamitic,56279.00,11.8%,215,2497
2018,Alabama,3,Hindi and related,9725.00,6.0%,72,1341
2018,Arizona,3,Hindi and related,28549.00,3.0%,252,7986
2018,Colorado,3,Hindi and related,18193.00,3.3%,132,4178
2018,Connecticut,3,Hindi and related,33046.00,6.4%,303,4618
2018,Delaware,3,Hindi and related,8774.00,9.9%,72,721
2018,Georgia,3,Hindi and related,75436.00,7.1%,641,8692
2018,Illinois,3,Hindi and related,150513.00,8.4%,1149,14003
2018,Indiana,3,Hindi and related,25079.00,7.0%,168,2620
2018,Kansas,3,Hindi and related,12755.00,6.2%,81,1458
2018,New Jersey,3,Hindi and related,215992.00,10.6%,2107,17513
2018,New Mexico,3,Hindi and related,5036.00,2.6%,40,1410
2018,North Carolina,3,Hindi and related,46362.00,5.7%,417,6819
2018,Ohio,3,Hindi and related,44443.00,8.1%,366,4393
2018,Oklahoma,3,Hindi and related,10380.00,4.5%,66,1651
2018,Pennsylvania,3,Hindi and related,79093.00,8.6%,522,6399
2018,South Carolina,3,Hindi and related,13458.00,5.3%,106,2219
2018,Texas,3,Hindi and related,215412.00,4.4%,1854,39316
2018,Virginia,3,Hindi and related,89020.00,8.4%,770,9044
2018,West Virginia,3,Hindi and related,2524.00,9.7%,22,217
2018,South Dakota,,NA,,,,
2018,Wyoming,,NA,,,,
2018,Massachusetts,3,Portuguese,139735.00,11.8%,1080,10413
2018,Rhode Island,3,Portuguese,17046.00,11.9%,169,1169
2018,Maryland,3,Sub-Saharan Africa,62103.00,6.9%,483,7801
2018,Wisconsin,3,Tibetan,18789.00,6.4%,100,1840
2018,Arkansas,3,Vietnamese,5278.00,3.6%,43,1079
2018,Louisiana,3,Vietnamese,17333.00,9.2%,159,1684
